Nro,NP1,NP2,NP3,NS1,NS2,NS3,Num_Mat,Esp_Cota,Grupo_Rec,K_GH
165,348,394,392,372,393,371,1,10,1,40
166,346,348,392,347,371,370,1,10,1,40
167,346,392,390,370,391,369,1,10,1,40
168,344,346,390,345,369,368,1,10,1,40
169,344,390,388,368,389,367,1,10,1,40
170,342,344,388,343,367,366,1,10,1,40
171,342,388,386,366,387,365,1,10,1,40
172,340,342,386,341,365,364,1,10,1,40
173,338,340,386,339,364,363,1,10,1,40
174,338,386,384,363,385,362,1,10,1,40
175,336,338,384,337,362,361,1,10,1,40
176,336,384,382,361,383,360,1,10,1,40
177,334,336,382,335,360,359,1,10,1,40
178,334,382,380,359,381,358,1,10,1,40
179,332,334,380,333,358,357,1,10,1,40
180,332,380,378,357,379,356,1,10,1,40
181,330,332,378,331,356,355,1,10,1,40
182,396,398,431,397,416,415,1,10,1,40
183,396,431,429,415,430,414,1,10,1,40
184,394,396,429,395,414,413,1,10,1,40
185,392,394,429,393,413,412,1,10,1,40
186,392,429,427,412,428,411,1,10,1,40
187,390,392,427,391,411,410,1,10,1,40
188,390,427,425,410,426,409,1,10,1,40
189,388,390,425,389,409,408,1,10,1,40
190,388,425,423,408,424,407,1,10,1,40
191,386,388,423,387,407,406,1,10,1,40
192,386,423,421,406,422,405,1,10,1,40
193,384,386,421,385,405,404,1,10,1,40
194,384,421,419,404,420,403,1,10,1,40
195,382,384,419,383,403,402,1,10,1,40
196,380,382,419,381,402,401,1,10,1,40
197,380,419,417,401,418,400,1,10,1,40
198,378,380,417,379,400,399,1,10,1,40
